Year,Week Name,Week,PF,Avg margin,Margin range,Number of games within 10,Number of games within 5,UPST,PF Range,Max PF,Efficiency,Increase in points from previous week,Highest starter score,Lowest starter score,Number of QB started,Number of WR started,Number of RB started,Number of TE started,Number of QB rostered,Number of WR rostered,Number of RB rostered,Number of TE rostered,Most number of players started from same NFL team,Most number of players rostered from same NFL team,Most number of QBs started from same NFL team,Most number of QBs rostered from same NFL team,Most number of RBs started from same NFL team,Most number of RBs rostered from same NFL team,Most number of WR started from same NFL team,Most number of WR rostered from same NFL team,Most number of TE started from same NFL team,Most number of TE rostered from same NFL team,Number of NFL teams among starting players,Number of NFL teams among rostered players,Number of rookies started,Number of rookies rostered,% of players drafted,% of 3rd year+ players drafted,Player average age,Team age including picks,Difference between highest and lowest starters,Number of donuts,Number of starting donuts,Number of players under 10,Number of players over 20,Number of players over 30,Number of players over 40,Number of players over 50,% of starters boom,% of starters upper quartile,% of starters middle 50%,% of starters lower quartile,% of starters bust,Number of cuffs rostered,Number of cuffs started,Startup draft players remaining,Number of Injuries,Number of suspensions,Number of players on bye,Hardship,Starter-adjusted Hardship,Starter turnover from previous week,Number of transactions,Number of trades,Amount of FAAB spent
2024,Week 1,1,1027.12,8.61,15.74,3,2,0,57.36,1374.0,0.7451,-50.28,33.2,1.1,16,33,21,10,41,95,70,31,3,4,1,2,1,2,2,2,1,2,9,22,4,45,35.0,18.2,26.0025,24.33625,32.1,7,0,111,23,4,0,0,6.2,11.2,47.5,12.5,22.5,3,0,17,36,0,0,213.752,78.684,41.0,165,2,425.0
2024,Week 2,2,1088.82,38.025,38.98,0,0,1,111.32,1363.94,0.8009,61.69999999999999,44.0,0.0,15,33,23,9,41,98,73,30,3,4,1,2,1,2,2,2,1,2,10,22,7,47,34.7,18.5,26.0337,24.38625,44.0,6,1,113,23,1,1,0,8.8,12.5,45.0,17.5,16.2,7,1,17,47,0,0,431.928,186.5344,20.0,19,4,35.0
2024,Week 3,3,1110.96,30.74,65.98,2,1,2,115.6,1519.48,0.7294,22.139999999999993,33.6,0.0,16,35,20,9,40,96,73,33,3,5,1,2,1,2,2,3,1,2,10,21,6,46,34.3,17.6,26.0475,24.38875,33.6,5,2,105,32,5,1,0,12.5,13.8,37.5,22.5,13.8,10,1,17,48,0,0,436.096,202.8392,19.0,22,2,18.0
2024,Week 4,4,1231.98,13.255,10.04,1,0,1,50.3,1501.4,0.8276,121.01999999999998,34.9,0.0,16,33,23,8,40,97,73,31,3,5,1,2,1,2,2,3,1,1,10,21,9,47,34.0,17.3,26.1,24.42875,34.9,8,1,93,31,4,0,0,3.8,20.0,58.8,12.5,5.0,12,3,17,47,0,0,425.21,189.9416,24.0,17,5,1.0
2024,Week 5,5,1198.68,15.3,36.76,1,1,0,49.96,1450.46,0.8298,-33.300000000000004,41.3,2.6,16,36,20,8,40,98,74,30,2,5,1,2,1,2,2,3,1,1,10,22,8,47,33.9,17.2,26.135,24.4575,38.7,1,0,72,26,6,1,0,11.2,6.2,60.0,15.0,7.5,13,0,17,53,0,24,469.5193,190.0118,22.0,18,3,7.0
2024,Week 6,6,1160.58,22.955,35.14,1,0,3,79.98,1456.62,0.7963,-38.099999999999994,35.5,-0.5,16,36,19,9,41,100,72,29,3,5,1,2,1,2,2,3,1,1,9,23,8,45,33.5,16.5,26.1625,24.48375,36.0,8,2,78,31,1,0,0,3.8,26.2,41.2,18.8,10.0,9,0,18,41,0,32,380.3053,147.0582,24.0,12,1,43.0
2024,Week 7,7,1089.02,26.425,46.88,1,1,1,60.78,1364.9,0.8003,-71.55999999999999,34.44,0.0,16,34,22,8,42,98,73,27,3,5,1,2,1,2,1,3,1,1,10,22,8,48,32.9,15.7,26.1638,24.48375,34.44,8,1,105,27,2,0,0,7.5,16.2,46.2,12.5,17.5,8,1,17,47,0,14,469.043,180.1816,29.0,17,0,21.0
2024,Week 8,8,1242.1,37.315,45.42,1,0,2,64.28,1545.84,0.8022,153.07999999999998,39.6,1.3,16,29,26,9,41,103,71,28,2,5,1,2,1,2,1,3,1,1,10,22,11,49,32.5,15.7,26.105,24.4625,38.3,7,0,88,34,2,0,0,8.8,16.2,57.5,10.0,7.5,14,1,17,51,0,0,497.998,202.3264,21.0,9,1,26.0
2024,Week 9,9,1177.46,23.545,52.66,1,1,0,60.76,1489.96,0.7931,-64.64,32.9,-1.0,15,28,27,10,40,103,70,27,3,5,1,1,1,2,2,3,1,1,10,22,11,49,32.5,15.9,26.1238,24.46375,33.9,9,2,85,30,3,0,0,9.0,14.1,53.8,11.5,11.5,10,1,16,47,0,18,427.556,189.3952,18.0,17,0,45.0
2024,Week 10,10,1084.04,24.03,50.68,1,1,3,88.58,1242.14,0.8672,-93.42000000000002,55.4,2.4,16,29,25,10,41,101,70,29,3,5,1,2,1,2,2,3,1,1,10,22,10,49,32.4,15.8,26.2275,24.5475,53.0,8,0,96,13,3,1,1,6.2,6.2,57.5,21.2,8.8,5,0,15,42,0,28,379.4833,187.32,21.0,9,0,10.0
2024,Week 11,11,1243.54,25.885,33.16,0,0,2,108.72,1521.22,0.8187,159.49999999999997,38.7,1.9,16,30,25,9,40,99,71,30,3,5,1,2,1,2,2,3,1,1,10,22,7,49,32.5,15.9,26.1838,24.51625,36.8,15,0,91,29,7,1,0,12.5,11.2,51.2,13.8,11.2,3,0,15,33,0,28,288.6993,124.5272,22.0,7,0,6.0
2024,Week 12,12,1163.74,31.765,66.8,0,0,1,89.52,1350.18,0.861,-79.79999999999998,46.2,1.6,15,32,25,8,40,100,71,30,3,5,1,1,1,2,2,3,1,1,10,22,10,49,32.4,15.9,26.1562,24.51,44.6,7,0,87,25,3,1,0,7.5,16.2,56.2,12.5,7.5,2,0,15,27,0,48,242.8667,126.8349,24.0,4,1,5.0
2024,Week 13,13,1250.36,32.72,37.52,0,0,3,79.26,1508.26,0.8303,86.62,40.5,1.7,16,32,24,8,40,99,70,31,3,5,1,1,1,2,2,3,1,2,10,22,11,49,32.5,16.0,26.15,24.51,38.8,11,0,90,29,3,1,0,6.2,21.2,50.0,15.0,7.5,2,0,15,45,0,0,388.698,180.0093,23.0,9,0,7.0
2024,Week 14,14,1324.8,43.49,44.52,0,0,0,103.46,1511.32,0.8768,74.44,51.88,0.0,15,32,23,10,40,101,72,31,3,7,1,1,1,3,2,3,1,2,10,22,11,48,31.6,15.5,26.2212,24.59,51.88,10,2,65,32,7,3,1,10.0,17.5,57.5,6.2,8.8,9,2,16,48,0,44,446.381,227.5293,24.0,26,6,35.0
2024,Week 15,15,1211.44,23.32,20.66,0,0,3,46.98,1506.16,0.8105,-113.35999999999999,41.28,-1.36,15,33,23,9,39,98,74,31,4,7,1,1,1,3,2,3,1,2,10,22,8,49,31.0,15.8,26.1888,24.59375,42.64,12,3,107,27,9,3,0,15.2,12.7,48.1,17.7,6.3,7,0,16,49,0,0,420.104,232.8232,22.0,4,0,1.0
2024,Semifinal,16,1341.4,31.27,42.0,1,0,1,60.26,1553.58,0.866,129.95999999999998,39.8,3.5,16,34,22,8,39,98,72,34,4,7,1,1,1,3,2,3,1,2,10,23,10,50,30.9,16.1,26.1688,24.59,36.3,6,0,79,39,5,0,0,11.2,18.8,52.5,11.2,6.2,9,0,15,60,0,0,551.2947,264.6592,10.0,7,0,9.0
2024,3rd Place,17,1274.54,22.715,30.62,1,0,3,84.38,1580.6,0.8063,-66.86,40.1,0.0,14,33,24,9,40,97,69,35,3,5,1,1,1,2,2,3,1,2,10,23,12,48,31.1,15.9,26.4025,24.75,40.1,9,1,93,36,7,1,0,17.5,17.5,35.0,11.2,18.8,8,2,15,58,0,2,584.388,344.9424,12.0,12,0,4.0
2025,Week 1,1,1083.8,34.22,72.68,1,0,0,77.9,1419.14,0.7605,-190.74,38.76,0.0,16,31,24,9,38,96,76,39,2,6,1,3,1,2,2,4,1,1,10,23,5,61,30.1,17.1,25.8562,24.28875,38.76,9,1,118,25,1,0,0,5.0,11.2,57.5,16.2,10.0,1,0,11,35,2,0,208.248,101.2792,34.0,192,5,424.0
2025,Week 2,2,1201.94,40.545,59.12,1,1,1,74.28,1492.24,0.8019,118.14000000000001,39.2,1.3,16,31,24,9,39,94,75,41,3,6,1,3,1,2,2,4,1,2,10,21,8,62,30.5,17.0,25.805,24.3325,37.9,8,0,111,27,5,0,0,11.2,6.2,58.8,12.5,11.2,3,1,11,38,2,0,278.556,133.5512,15.0,21,2,43.0
2025,Week 3,3,1095.48,27.31,68.28,2,2,3,102.16,1340.5,0.8206,-106.46000000000001,32.8,0.0,16,30,26,8,41,96,74,38,3,6,1,3,1,2,2,4,1,2,10,22,7,61,30.5,17.0,25.865,24.384999999999998,32.8,10,1,115,23,1,0,0,6.3,13.9,54.4,17.7,7.6,4,0,11,47,2,0,394.108,187.9688,16.0,16,1,84.0
2025,Week 4,4,1221.24,34.64,74.02,1,0,1,83.66,1499.28,0.8209,125.76000000000002,36.0,2.1,16,29,25,10,39,100,75,36,3,6,1,3,1,2,2,4,1,1,10,22,9,62,30.0,17.1,25.7488,24.30875,33.9,11,0,101,29,6,0,0,7.5,20.0,52.5,15.0,5.0,7,0,11,47,1,0,386.05,163.2128,14.0,12,1,10.0
2025,Week 5,5,1301.88,31.78,73.92,1,0,1,81.5,1503.02,0.8661,80.63999999999999,31.6,0.0,15,33,23,9,40,96,77,37,3,6,1,3,1,3,2,4,1,1,10,22,13,62,30.0,17.2,25.8162,24.3675,31.6,9,1,79,28,4,0,0,11.2,13.8,63.7,5.0,6.2,14,1,11,44,1,30,435.6347,227.9944,21.0,12,3,28.0
2025,Week 6,6,1134.14,18.205,17.24,1,0,2,41.74,1380.14,0.8235,-167.74,35.8,0.0,15,32,22,11,39,96,77,39,3,6,1,3,1,2,2,4,1,2,10,23,11,61,29.5,17.2,25.8675,24.40625,35.8,10,2,109,26,9,0,0,11.4,12.7,41.8,22.8,11.4,14,0,11,51,1,15,482.054,263.5236,21.0,23,1,21.0
2025,Week 7,7,1225.14,33.045,62.38,1,1,0,103.0,1554.22,0.7818,91.00000000000001,39.1,0.0,16,32,21,11,39,97,75,39,3,6,1,3,1,2,2,4,1,2,9,23,8,60,29.2,17.2,25.875,24.41625,39.1,17,4,102,36,6,0,0,15.0,18.8,33.8,17.5,15.0,9,1,10,51,0,13,496.9673,270.5284,19.0,6,1,0.0
2025,Week 8,8,1237.92,24.4,66.22,2,2,2,67.1,1406.28,0.8834,12.780000000000001,37.4,0.0,14,34,20,12,40,97,76,38,3,5,1,3,1,2,2,3,1,2,10,23,13,60,29.1,17.1,25.92,24.46,37.4,8,2,82,28,5,0,0,7.6,21.5,51.9,7.6,11.4,8,3,10,46,0,45,493.7973,272.602,30.0,2,2,0.0
2025,Week 9,9,1203.92,28.08,59.54,1,1,1,83.1,1435.16,0.8371,-33.99999999999999,43.3,0.0,15,33,21,10,39,98,77,38,3,5,1,3,1,3,2,3,1,2,9,23,9,62,29.0,17.2,25.9038,24.44875,43.3,9,1,90,27,6,1,0,6.3,19.0,54.4,12.7,7.6,7,3,10,48,0,32,400.3673,171.4284,30.0,19,3,51.0
2025,Week 10,10,1163.36,51.86,56.8,0,0,1,133.74,1369.9,0.8486,-40.559999999999995,48.6,0.0,16,30,22,12,41,96,77,38,3,5,1,3,1,3,2,3,1,2,10,23,15,62,29.0,17.0,25.9575,24.50125,48.6,7,1,93,22,3,2,0,7.5,16.2,47.5,17.5,11.2,8,0,10,49,0,28,472.8153,237.3268,27.0,11,1,7.0
2025,Week 11,11,1058.48,43.24,55.9,0,0,1,76.44,1351.66,0.7831,-104.88,42.68,1.1,15,29,26,10,39,97,76,38,3,5,1,3,1,3,2,2,1,2,10,23,12,63,29.2,17.2,25.85,24.43,41.58,6,0,111,23,8,1,0,11.2,8.8,45.0,21.2,13.8,10,0,10,51,0,16,504.5227,270.9164,24.0,12,2,33.0
2025,Week 12,12,1096.28,52.91,71.88,1,1,0,112.64,1342.88,0.819,37.79999999999998,55.4,-0.52,14,29,26,11,41,97,75,37,3,5,1,3,1,2,2,2,1,1,9,23,11,63,28.4,17.2,25.9225,24.490000000000002,55.92,8,2,90,23,3,1,1,8.8,11.2,51.2,11.2,17.5,14,4,11,51,0,33,533.2213,316.3768,22.0,11,0,22.0
2025,Week 13,13,1046.16,20.0,3.78,0,0,3,71.22,1355.9,0.7714,-50.120000000000005,35.2,-0.1,16,30,24,10,42,96,75,37,3,5,1,3,1,2,2,2,1,1,9,23,14,64,28.4,17.3,25.9237,24.4975,35.3,13,2,101,25,2,0,0,5.0,8.8,57.5,15.0,13.8,10,1,11,53,0,0,478.1273,278.4852,21.0,2,2,18.0
2025,Week 14,14,1047.18,32.925,16.36,0,0,1,116.44,1340.96,0.7776,1.0199999999999996,37.84,-2.5,15,29,24,12,40,94,78,39,3,5,1,3,1,2,1,2,1,1,10,24,11,62,27.9,17.1,25.9675,24.52625,40.34,8,1,95,22,5,0,0,8.9,2.5,53.2,19.0,16.5,5,0,11,40,0,33,348.0747,199.4528,18.0,13,0,30.0
2025,Week 15,15,1241.78,52.155,60.38,0,0,2,113.96,1514.34,0.8194,194.6,44.3,0.0,16,29,25,10,41,93,77,38,3,5,1,3,1,2,2,2,1,1,10,23,13,62,28.1,17.3,25.9712,24.521250000000002,44.3,14,1,99,34,7,3,0,15.2,10.1,49.4,19.0,6.3,7,1,10,53,0,0,476.2093,276.8272,22.0,7,0,7.0
2025,Semifinal,16,1252.28,38.75,63.14,0,0,2,98.94,1550.74,0.8109,10.499999999999996,46.5,0.0,15,31,24,10,44,91,77,38,3,5,1,3,1,2,2,2,1,1,10,23,12,63,28.0,17.4,26.09,24.63,46.5,10,1,104,32,7,1,0,15.0,16.2,42.5,13.8,12.5,7,0,10,51,0,1,447.4593,289.6904,15.0,9,0,25.0
2025,3rd Place,17,1060.28,33.79,16.38,0,0,1,80.16,1389.94,0.7582,-192.0,45.6,0.0,15,31,23,11,44,92,75,39,3,6,1,3,1,2,2,2,1,2,10,22,12,63,28.0,17.3,26.0125,24.57375,45.6,5,1,110,28,5,1,0,8.8,10.0,46.2,22.5,12.5,7,0,9,65,0,0,612.8893,369.3456,13.0,4,0,6.0
